City ID,City,Country,Date_Unix_format,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
1,Albany,US,1547511420,1/15/2019 0:17,42.65,-73.75,21.92,56,90,3.36
2,Aransas Pass,US,1547512500,1/15/2019 0:35,27.91,-97.15,53.06,71,90,9.17
3,Bethel,US,1547510160,1/14/2019 23:56,60.79,-161.76,39.02,75,40,20.8
4,Bluefield,US,1547511780,1/15/2019 0:23,37.27,-81.22,32.9,96,90,5.82
5,California City,US,1547511360,1/15/2019 0:16,35.13,-117.99,45.5,93,90,14.99
6,Camp Verde,US,1547512500,1/15/2019 0:35,34.56,-111.85,51.8,70,90,5.53
7,Chico,US,1547510040,1/14/2019 23:54,39.73,-121.84,57.92,50,90,12.75
8,Dallas,US,1547511300,1/15/2019 0:15,32.78,-96.8,44.96,77,1,3.36
9,Elko,US,1547510160,1/14/2019 23:56,40.83,-115.76,30.02,58,1,10.29
10,Fairbanks,US,1547510280,1/14/2019 23:58,64.84,-147.72,-0.23,86,1,2.89
11,Farmington,US,1547509980,1/14/2019 23:53,36.73,-108.21,39.92,69,90,3.36
12,Ferry Pass,US,1547511300,1/15/2019 0:15,30.51,-87.21,43.52,76,90,11.41
13,Gloversville,US,1547511420,1/15/2019 0:17,43.05,-74.34,21.92,72,1,8.05
14,Hilo,US,1547509980,1/14/2019 23:53,19.71,-155.08,80.06,54,75,13.87
15,Kahului,US,1547510160,1/14/2019 23:56,20.89,-156.47,82.04,52,40,14.99
16,Kapaa,US,1547510160,1/14/2019 23:56,22.08,-159.32,82.04,58,40,12.75
17,Ketchikan,US,1547510160,1/14/2019 23:56,55.34,-131.65,46.04,95,90,4.7
18,Kodiak,US,1547510100,1/14/2019 23:55,39.95,-94.76,32,100,90,9.17
19,Lompoc,US,1547512440,1/15/2019 0:34,34.64,-120.46,57.02,93,90,6.93
20,Makakilo City,US,1547510220,1/14/2019 23:57,21.35,-158.09,82.04,60,90,9.17
21,Morgan City,US,1547512500,1/15/2019 0:35,29.7,-91.21,44.6,74,90,6.93
22,Nome,US,1547511300,1/15/2019 0:15,30.04,-94.42,50,66,1,5.82
23,Pacific Grove,US,1547512200,1/15/2019 0:30,36.62,-121.92,55.4,81,90,4.7
24,Palmer,US,1547510280,1/14/2019 23:58,61.6,-149.11,28.04,92,1,3
25,Pontiac,US,1547512560,1/15/2019 0:36,42.64,-83.29,30.02,54,1,3.36
26,Port Elizabeth,US,1547510160,1/14/2019 23:56,39.31,-74.98,32,66,1,4.7
27,Port Hueneme,US,1547511180,1/15/2019 0:13,34.15,-119.2,57.02,73,75,13.87
28,Portland,US,1547510160,1/14/2019 23:56,45.52,-122.67,50,46,20,6.93
29,Rawlins,US,1547512500,1/15/2019 0:35,41.79,-107.24,19.4,78,1,3.11
30,Ruidoso,US,1547511300,1/15/2019 0:15,33.33,-105.67,52.52,59,1,8.05
31,Shelton,US,1547512320,1/15/2019 0:32,47.22,-123.1,51.08,95,90,4.7
32,Sitka,US,1547513075,1/15/2019 0:44,37.17,-99.65,40.76,80,0,3.11
33,Stephenville,US,1547512500,1/15/2019 0:35,32.22,-98.2,46.4,67,90,3
34,Sterling,US,1547512500,1/15/2019 0:35,39,-77.4,28.94,86,1,4.9
35,Sumter,US,1547512500,1/15/2019 0:35,33.92,-80.34,44.06,93,40,2.28
36,The Colony,US,1547512500,1/15/2019 0:35,33.09,-96.89,44.96,74,1,3.36
37,Tooele,US,1547511300,1/15/2019 0:15,40.53,-112.3,28.04,86,90,3
38,Totness,US,1547512500,1/15/2019 0:35,33.74,-80.8,44.06,80,90,2.62
39,Traverse City,US,1547512560,1/15/2019 0:36,44.76,-85.62,33.08,77,90,9.17
40,Valparaiso,US,1547512860,1/15/2019 0:41,41.47,-87.06,26.6,83,90,11.41
41,Washington DC.,US,1547511780,1/15/2019 0:23,38.9,-77.04,30.02,94,1,4.34
42,Wasilla,US,1547510280,1/14/2019 23:58,61.58,-149.44,28.04,92,1,3
43,The Valley,AI,1547510400,1/15/2019 0:00,18.22,-63.06,77,69,20,8.05
44,Benguela,AO,1547513135,1/15/2019 0:45,-12.58,13.4,73.57,100,48,3.22
45,Luanda,AO,1547510400,1/15/2019 0:00,-8.83,13.24,77,83,20,5.82
46,Menongue,AO,1547513061,1/15/2019 0:44,-14.66,17.68,81.13,23,92,6.91
47,Namibe,AO,1547513087,1/15/2019 0:44,-15.19,12.15,72.04,100,32,5.41
48,Soyo,AO,1547513101,1/15/2019 0:45,-6.13,12.37,76.18,94,100,2.55
49,Barrow,AR,1547513068,1/15/2019 0:44,-38.31,-60.23,71.77,78,88,4.74
50,Bell Ville,AR,1547513073,1/15/2019 0:44,-32.63,-62.69,74.38,85,80,7.09
51,Humaita,AR,1547510400,1/15/2019 0:00,-24.93,-65.37,69.8,93,90,2.24
52,Mar del Plata,AR,1547512812,1/15/2019 0:40,-46.43,-67.52,78.11,21,20,14.14
53,Necochea,AR,1547512840,1/15/2019 0:40,-38.55,-58.74,71.95,65,88,10.11
54,Neuquen,AR,1547510400,1/15/2019 0:00,-38.95,-68.06,78.8,36,40,6.93
55,Presidencia Roque Saenz Pena,AR,1547513091,1/15/2019 0:44,-26.79,-60.44,80.05,88,44,4.23
56,Rio Tercero,AR,1547513095,1/15/2019 0:44,-32.17,-64.11,64.48,100,92,6.76
57,Tartagal,AR,1547513141,1/15/2019 0:45,-22.52,-63.8,76.45,86,48,3.51
58,Tres Arroyos,AR,1547513078,1/15/2019 0:44,-38.38,-60.28,71.77,78,88,4.74
59,Ushuaia,AR,1547510400,1/15/2019 0:00,-54.81,-68.31,53.6,71,75,13.87
60,Viedma,AR,1547513145,1/15/2019 0:45,-40.81,-62.99,79.87,32,0,12.35
61,Alice Springs,AU,1547510400,1/15/2019 0:00,-23.7,133.88,100.4,15,0,6.93
62,Bairnsdale,AU,1547513080,1/15/2019 0:44,-37.83,147.63,85.81,69,12,2.55
63,Bluff,AU,1547513059,1/15/2019 0:44,-23.58,149.07,84.86,49,0,9.66
64,Broken Hill,AU,1547510700,1/15/2019 0:05,-31.97,141.45,104,11,0,20.8
65,Burnie,AU,1547512927,1/15/2019 0:42,-41.05,145.91,66.86,92,92,10.78
66,Busselton,AU,1547513062,1/15/2019 0:44,-33.64,115.35,63.04,100,0,17.31
67,Codrington,AU,1547510400,1/15/2019 0:00,-28.95,153.24,87.8,51,0,5.82
68,Coolum Beach,AU,1547513152,1/15/2019 0:45,-26.53,153.09,82.3,69,0,6.24
69,Dubbo,AU,1547510400,1/15/2019 0:00,-32.25,148.6,98.6,16,0,14.99
70,Flinders,AU,1547510400,1/15/2019 0:00,-34.58,150.85,86,58,0,5.82
71,Hobart,AU,1547510400,1/15/2019 0:00,-42.88,147.33,77,61,0,11.41
72,Jamestown,AU,1547513061,1/15/2019 0:44,-33.21,138.6,91.84,46,32,4.41
73,Karratha,AU,1547513069,1/15/2019 0:44,-20.74,116.85,84.28,69,12,5.35
74,Kununurra,AU,1547510400,1/15/2019 0:00,-15.77,128.74,84.2,74,8,4.7
75,Mareeba,AU,1547510400,1/15/2019 0:00,-16.99,145.42,84.2,79,40,12.75
76,Margate,AU,1547510400,1/15/2019 0:00,-43.03,147.26,77,61,0,11.41
77,Maryborough,AU,1547513049,1/15/2019 0:44,-25.54,152.7,86.44,45,0,4.29
78,Mount Gambier,AU,1547510400,1/15/2019 0:00,-37.83,140.78,82.4,30,0,6.93
79,New Norfolk,AU,1547510400,1/15/2019 0:00,-42.78,147.06,77,61,0,11.41
80,Port Augusta,AU,1547510400,1/15/2019 0:00,-32.49,137.76,89.6,33,0,6.93
81,Port Lincoln,AU,1547513079,1/15/2019 0:44,-34.72,135.86,77.93,69,36,3.85
82,Yulara,AU,1547510400,1/15/2019 0:00,-25.24,130.99,100.4,14,0,6.93
83,Lerik,AZ,1547509860,1/14/2019 23:51,38.78,48.42,33.8,69,20,11.41
84,Bathsheba,BB,1547510400,1/15/2019 0:00,13.22,-59.52,77,73,40,14.99
85,Oistins,BB,1547510400,1/15/2019 0:00,13.07,-59.53,77,73,40,14.99
86,Parbatipur,BD,1547513145,1/15/2019 0:45,25.66,88.92,49.09,88,0,6.53
87,Satkhira,BD,1547510400,1/15/2019 0:00,22.72,89.08,57.2,87,0,5.82
88,Aplahoue,BJ,1547513145,1/15/2019 0:45,6.93,1.68,78.7,75,0,7.25
89,Victoria,BN,1547510400,1/15/2019 0:00,5.28,115.24,80.6,88,75,5.82
90,Mineros,BO,1547510400,1/15/2019 0:00,-17.12,-63.23,78.8,88,40,4.7
91,Uyuni,BO,1547513087,1/15/2019 0:44,-20.46,-66.82,48.1,85,12,4
92,Arraial do Cabo,BR,1547513065,1/15/2019 0:44,-22.97,-42.02,78.07,83,8,19.89
93,Barra do Garcas,BR,1547513143,1/15/2019 0:45,-15.89,-52.26,83.96,50,12,6.31
94,Boa Esperanca,BR,1547513076,1/15/2019 0:44,-1.91,-60,75.1,94,44,3.06
95,Boca do Acre,BR,1547512912,1/15/2019 0:41,-8.76,-67.39,76.18,90,20,2.1
96,Bocaiuva,BR,1547510400,1/15/2019 0:00,-17.12,-43.81,77,53,0,3.36
97,Cabedelo,BR,1547510400,1/15/2019 0:00,-6.97,-34.84,77,83,20,5.82
98,Campo Largo,BR,1547511300,1/15/2019 0:15,-25.46,-49.53,69.8,94,75,4.7
99,Caravelas,BR,1547513140,1/15/2019 0:45,-17.73,-39.27,80.95,100,8,13.96
100,Carutapera,BR,1547513069,1/15/2019 0:44,-1.2,-46.02,77.39,95,64,6.13
101,Cidreira,BR,1547513075,1/15/2019 0:44,-30.17,-50.22,79.01,91,56,4.12
102,Cururupu,BR,1547513132,1/15/2019 0:45,-1.82,-44.87,78.43,87,88,5.35
103,Imbituba,BR,1547510400,1/15/2019 0:00,-28.24,-48.67,82.4,78,75,10.29
104,Itarema,BR,1547512865,1/15/2019 0:41,-2.92,-39.92,75.55,97,20,4.9
105,Jacareacanga,BR,1547513076,1/15/2019 0:44,-6.22,-57.76,77.53,88,64,2.06
106,Maracacume,BR,1547513136,1/15/2019 0:45,-2.04,-45.96,76.58,91,76,5.23
107,Nova Olinda do Norte,BR,1547513101,1/15/2019 0:45,-3.89,-59.1,78.61,86,56,3.89
108,Oriximina,BR,1547513102,1/15/2019 0:45,-1.77,-55.87,76.72,95,36,2.1
109,Ponta do Sol,BR,1547513066,1/15/2019 0:44,-20.63,-46,72.49,80,36,2.73
110,Porto Novo,BR,1547510400,1/15/2019 0:00,-23.68,-45.44,75.2,78,40,3.36
111,Prainha,BR,1547513152,1/15/2019 0:45,-1.8,-53.48,78.25,91,80,1.72
112,Rio Claro,BR,1547510400,1/15/2019 0:00,-22.41,-47.56,75.2,69,75,8.05
113,Rio Grande,BR,1547513090,1/15/2019 0:44,-32.03,-52.1,75.14,98,92,3.85
114,Sao Borja,BR,1547513137,1/15/2019 0:45,-28.66,-56,77.8,92,24,6.08
115,Sao Jose do Campestre,BR,1547510400,1/15/2019 0:00,-6.32,-35.71,80.6,78,40,12.75
116,Touros,BR,1547510400,1/15/2019 0:00,-5.2,-35.46,78.8,88,40,4.7
117,Trairi,BR,1547513136,1/15/2019 0:45,-3.28,-39.27,79.91,100,12,6.31
118,Tutoia,BR,1547513089,1/15/2019 0:44,-2.76,-42.27,76.45,99,92,4.23
119,Vila Velha,BR,1547510400,1/15/2019 0:00,-3.71,-38.6,80.6,88,40,2.24
120,Xapuri,BR,1547513098,1/15/2019 0:44,-10.65,-68.5,78.79,84,56,2.1
121,Freetown,BS,1547510400,1/15/2019 0:00,26.61,-78.36,69.8,83,20,9.17
122,Kalakamati,BW,1547513098,1/15/2019 0:44,-20.59,27.31,71.63,73,32,8.59
123,Kang,BW,1547513123,1/15/2019 0:45,-23.67,22.79,75.28,64,64,7.43
124,Letlhakane,BW,1547513075,1/15/2019 0:44,-21.42,25.59,70.64,76,32,7.14
125,Shakawe,BW,1547513151,1/15/2019 0:45,-18.36,21.84,70.46,86,8,6.08
126,Aklavik,CA,1547510400,1/15/2019 0:00,68.22,-135.01,-20.21,67,5,4.7
127,Altamont,CA,1547511300,1/15/2019 0:15,49.4,-98.5,14,100,36,8.05
128,Bonavista,CA,1547513147,1/15/2019 0:45,48.65,-53.11,22,100,0,10.83
129,Clyde River,CA,1547511300,1/15/2019 0:15,70.47,-68.59,-29.21,66,75,6.93
130,Flin Flon,CA,1547510400,1/15/2019 0:00,54.77,-101.88,3.2,77,90,6.93
131,Geraldton,CA,1547510400,1/15/2019 0:00,49.72,-86.95,6.8,77,20,2.24
132,Goderich,CA,1547512913,1/15/2019 0:41,43.74,-81.71,22.13,79,44,9.82
133,Golden,CA,1547510400,1/15/2019 0:00,51.3,-116.96,24.8,79,90,2.24
134,Halifax,CA,1547510400,1/15/2019 0:00,44.65,-63.58,17.6,67,40,6.93
135,Hamilton,CA,1547510400,1/15/2019 0:00,43.26,-79.87,28.4,79,40,8.05
136,Havre-Saint-Pierre,CA,1547511540,1/15/2019 0:19,50.23,-63.6,15.8,78,90,9.17
137,Hay River,CA,1547510400,1/15/2019 0:00,60.82,-115.79,-18.41,75,40,5.82
138,Hudson Bay,CA,1547513155,1/15/2019 0:45,52.86,-102.4,21.1,92,92,5.08
139,Iqaluit,CA,1547510400,1/15/2019 0:00,63.75,-68.52,-0.41,70,90,9.17
140,Kapuskasing,CA,1547510400,1/15/2019 0:00,49.42,-82.43,14,85,75,5.82
141,La Ronge,CA,1547510400,1/15/2019 0:00,55.1,-105.3,23,92,90,3.36
142,Lac du Bonnet,CA,1547513144,1/15/2019 0:45,50.25,-96.06,9.4,83,44,3.74
143,Norman Wells,CA,1547510400,1/15/2019 0:00,65.28,-126.83,-9.41,63,40,6.93
144,Normandin,CA,1547510400,1/15/2019 0:00,48.84,-72.53,14,78,90,10.29
145,Notre-Dame-du-Lac,CA,1547509980,1/14/2019 23:53,47.61,-68.8,12.02,63,1,3.29
146,Pangnirtung,CA,1547506800,1/14/2019 23:00,66.15,-65.72,-7.61,69,90,13.87
147,Penticton,CA,1547510400,1/15/2019 0:00,49.49,-119.59,30.2,80,90,3.36
148,Port Hardy,CA,1547510400,1/15/2019 0:00,50.7,-127.42,44.6,87,5,2.89
149,Port Hawkesbury,CA,1547510640,1/15/2019 0:04,45.62,-61.36,12.2,85,75,6.93
150,Prince Rupert,CA,1547510400,1/15/2019 0:00,54.32,-130.32,44.6,93,75,3.51
151,Saint-Georges,CA,1547513096,1/15/2019 0:44,46.12,-70.67,1.84,86,0,4.12
152,Saint-Philippe,CA,1547510400,1/15/2019 0:00,45.36,-73.48,14,78,90,5.82
153,Sooke,CA,1547511000,1/15/2019 0:10,48.37,-123.73,46.4,84,1,2.33
154,Strathmore,CA,1547510400,1/15/2019 0:00,51.04,-113.4,39.2,55,20,9.17
155,Stromness,CA,1547510400,1/15/2019 0:00,42.87,-79.55,26.06,79,40,8.05
156,Thompson,CA,1547511060,1/15/2019 0:11,55.74,-97.86,-5.81,76,90,5.82
157,Torbay,CA,1547510400,1/15/2019 0:00,47.66,-52.73,23,79,90,13.87
158,Tuktoyaktuk,CA,1547510400,1/15/2019 0:00,69.44,-133.03,-7.61,76,75,16.11
159,Ucluelet,CA,1547510400,1/15/2019 0:00,48.94,-125.55,46.4,81,5,2.24
160,Yellowknife,CA,1547510400,1/15/2019 0:00,62.45,-114.38,-20.21,75,40,6.93
161,Buta,CD,1547513107,1/15/2019 0:45,2.79,24.73,69.16,97,36,3.74
162,Kindu,CD,1547513072,1/15/2019 0:44,-2.95,25.92,72.71,89,92,2.06
163,Likasi,CD,1547513156,1/15/2019 0:45,-10.99,26.74,64.88,100,88,3.74
164,Mbandaka,CD,1547513067,1/15/2019 0:44,0.05,18.26,73.84,98,48,2.51
165,Bangassou,CF,1547513138,1/15/2019 0:45,4.74,22.82,74.24,83,32,4.12
166,Birao,CF,1547513080,1/15/2019 0:44,10.3,22.78,69.43,35,12,9.82
167,Zemio,CF,1547513128,1/15/2019 0:45,5.02,25.13,74.38,74,64,2.51
168,San-Pedro,CI,1547513144,1/15/2019 0:45,4.75,-6.64,77.39,95,20,5.86
169,Tabou,CI,1547513089,1/15/2019 0:44,4.42,-7.36,82.61,100,0,7.92
170,Avarua,CK,1547510400,1/15/2019 0:00,-21.21,-159.78,84.2,70,40,4.7
171,Ancud,CL,1547510400,1/15/2019 0:00,-41.87,-73.83,60.8,67,20,4.7
172,Castro,CL,1547510400,1/15/2019 0:00,-42.48,-73.76,60.8,67,20,4.7
173,Coquimbo,CL,1547510400,1/15/2019 0:00,-29.95,-71.34,64.4,72,0,8.05
174,La Serena,CL,1547510400,1/15/2019 0:00,-29.9,-71.25,64.4,72,0,8.05
175,Punta Arenas,CL,1547510400,1/15/2019 0:00,-53.16,-70.91,57.2,58,75,6.93
176,Baoding,CN,1547513091,1/15/2019 0:44,38.86,115.49,13.36,24,0,10.27
177,Caohai,CN,1547513111,1/15/2019 0:45,26.87,104.28,27.85,92,92,3.89
178,Chifeng,CN,1547513063,1/15/2019 0:44,42.27,118.96,0.26,30,0,14.47
179,Datong,CN,1547513156,1/15/2019 0:45,40.09,113.3,-8.29,43,0,6.02
180,Gaomi,CN,1547510400,1/15/2019 0:00,36.37,119.8,32,71,20,17.9
181,Jiangyou,CN,1547513147,1/15/2019 0:45,31.78,104.73,35.05,56,56,8.03
182,Jiazi,CN,1547510400,1/15/2019 0:00,19.61,110.49,69.8,94,75,8.95
183,Kuandian,CN,1547513076,1/15/2019 0:44,40.73,124.78,10.61,52,0,10.94
184,Linxia,CN,1547513133,1/15/2019 0:45,35.6,103.21,5.89,79,76,1.99
